Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes 000 - $149 999" "Households - % $125 MIACS_02_A miacs_19_022
Infobase Attributes 000 - $199 999" "Households - % $150 MIACS_02_A miacs_19_023
Infobase Attributes 000+" MIACS_19_024 "Households - % $150 MIACS_02_A miacs_19_024
Infobase Attributes 000+" MIACS_19_025 "Households - % $200 MIACS_02_A miacs_19_025
Infobase Attributes MIACS_19_026 miACS_19_026 Householder <25 - Median Income (in hundreds of $US) MIACS_02_A miacs_19_026
Infobase Attributes MIACS_19_027 miACS_19_027 Householder 25-44 - Median Income (in hundreds of $US) MIACS_02_A miacs_19_027
Infobase Attributes MIACS_19_028 miACS_19_028 Householder 45-64 - Median Income (in hundreds of $US) MIACS_02_A miacs_19_028
Infobase Attributes MIACS_19_029 miACS_19_029 Householder 65+ - Median Income (in hundreds of $US) MIACS_02_A miacs_19_029
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_02_B customer_user_id
Infobase Attributes MIACS_AREALATITUDE miACS_AreaLatitude Area Latitude MIACS_02_B miacs_arealatitude
Infobase Attributes MIACS_AREALONGITUDE miACS_AreaLongitude Area Longitude MIACS_02_B miacs_arealongitude
Infobase Attributes MIACS_MATCHCODE miACS_MatchCode Market Indices ACS Match Code MIACS_02_B miacs_matchcode
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_03 customer_user_id
Infobase Attributes MIACS_19_030 miACS_19_030 Population of Hispanic Origin - Per Capita Income (in hundreds of $US) MIACS_03 miacs_19_030
Infobase Attributes MIACS_19_031 miACS_19_031 Households with Hispanic Householder - Median Income (in hundreds of $US) (Tract Level) MIACS_03 miacs_19_031
Infobase Attributes MIACS_19_032 miACS_19_032 Households - Average Wage or Salary Income (in hundreds of $US) MIACS_03 miacs_19_032
Infobase Attributes MIACS_19_036 miACS_19_036 Households - Average Supplemental Security Income (in hundreds of $US) MIACS_03 miacs_19_036
Infobase Attributes MIACS_19_037 miACS_19_037 Households - Average Public Assistance Income (in hundreds of $US) MIACS_03 miacs_19_037
Infobase Attributes MIACS_19_039 miACS_19_039 Households - Average Other Income (in hundreds of $US) MIACS_03 miacs_19_039
Infobase Attributes MIACS_19_040 miACS_19_040 Households - % With Wage Income MIACS_03 miacs_19_040
Infobase Attributes MIACS_19_041 miACS_19_041 Households - % With Self-Employment Income MIACS_03 miacs_19_041
Infobase Attributes MIACS_19_044 miACS_19_044 Households - % With Supplemental Security Income MIACS_03 miacs_19_044
Infobase Attributes MIACS_19_045 miACS_19_045 Households - % With Public Assistance Income MIACS_03 miacs_19_045
Infobase Attributes MIACS_19_046 miACS_19_046 Households - % With Retirement Income MIACS_03 miacs_19_046
Infobase Attributes MIACS_19_047 miACS_19_047 Households - % With Other Income MIACS_03 miacs_19_047
Infobase Attributes MIACS_19_049 miACS_19_049 Families - Median Income (in hundreds of $US) MIACS_03 miacs_19_049
Infobase Attributes 000" MIACS_19_050 "Families - % < $10 MIACS_03 miacs_19_050
Infobase Attributes 000 - $14 999" "Families - % $10 MIACS_03 miacs_19_051
Infobase Attributes 000" MIACS_19_052 "Families - % < $15 MIACS_03 miacs_19_052
Infobase Attributes 000 - $19 999" "Families - % $15 MIACS_03 miacs_19_053
Infobase Attributes 000 - $24 999" "Families - % $20 MIACS_03 miacs_19_054
Infobase Attributes 000 - $24 999" "Families - % $15 MIACS_03 miacs_19_055
Infobase Attributes 000 - $29 999" "Families - % $25 MIACS_03 miacs_19_056
Infobase Attributes 000 - $34 999" "Families - % $30 MIACS_03 miacs_19_057
Infobase Attributes 000 - $34 999" "Families - % $25 MIACS_03 miacs_19_058
Infobase Attributes 000 - $39 999" "Families - % $35 MIACS_03 miacs_19_059
Infobase Attributes 000 - $44 999" "Families - % $40 MIACS_03 miacs_19_060
Infobase Attributes 000 - $49 999" "Families - % $45 MIACS_03 miacs_19_061
Infobase Attributes 000 - $49 999" "Families - % $35 MIACS_03 miacs_19_062
Infobase Attributes 000 - $59 999" "Families - % $50 MIACS_03 miacs_19_063
Infobase Attributes 000 - $74 999" "Families - % $60 MIACS_03 miacs_19_064
Infobase Attributes 000 - $74 999" "Families - % $50 MIACS_03 miacs_19_065
Infobase Attributes 000 - $99 999" "Families - % $75 MIACS_03 miacs_19_066
Infobase Attributes 000 - $124 999" "Families - % $100 MIACS_03 miacs_19_067
Infobase Attributes 000 - $149 999" "Families - % $125 MIACS_03 miacs_19_068
Infobase Attributes 000 - $199 999" "Families - % $150 MIACS_03 miacs_19_069
Infobase Attributes 000+" MIACS_19_070 "Families - % $150 MIACS_03 miacs_19_070
Infobase Attributes 000+" MIACS_19_071 "Families - % $200 MIACS_03 miacs_19_071
Infobase Attributes MIACS_21_001 miACS_21_001 Civilians 18+ - % Veterans MIACS_03 miacs_21_001
Infobase Attributes MIACS_21_002 miACS_21_002 Male Civilians 18+ - % Veterans MIACS_03 miacs_21_002
Infobase Attributes MIACS_21_003 miACS_21_003 Female Civilians 18+ - % Veterans MIACS_03 miacs_21_003
Infobase Attributes MIACS_21_004 miACS_21_004 Civilian Veterans 18+ - % After Sept 2001 Only MIACS_03 miacs_21_004
Infobase Attributes MIACS_21_005 miACS_21_005 Civilian Veterans 18+ - % During First Gulf War Era MIACS_03 miacs_21_005
Infobase Attributes MIACS_21_006 miACS_21_006 Civilian Veterans 18+ - % During Vietnam War Era MIACS_03 miacs_21_006
Infobase Attributes MIACS_21_007 miACS_21_007 Civilian Veterans 18+ - % During Korean War Era MIACS_03 miacs_21_007
Infobase Attributes MIACS_21_008 miACS_21_008 Civilian Veterans 18+ - % During WWII Era MIACS_03 miacs_21_008
Infobase Attributes MIACS_22_001 miACS_22_001 Households - % Food Stamps Last 12 Months (Tract level) MIACS_03 miacs_22_001
Infobase Attributes MIACS_23_001 miACS_23_001 Population 16+ - % In Labor Force (Tract Level) MIACS_03 miacs_23_001
Infobase Attributes MIACS_23_002 miACS_23_002 Male Population 16+ - % In Labor Force (Tract Level) MIACS_03 miacs_23_002
Infobase Attributes MIACS_23_003 miACS_23_003 Female Population 16+ - % In Labor Force (Tract Level) MIACS_03 miacs_23_003
Infobase Attributes MIACS_23_004 miACS_23_004 Population 16+ - % Employed (Tract Level) MIACS_03 miacs_23_004
Infobase Attributes MIACS_23_005 miACS_23_005 Male Population 16+ - % Employed (Tract Level) MIACS_03 miacs_23_005
Infobase Attributes MIACS_23_006 miACS_23_006 Female Population 16+ - % Employed (Tract Level) MIACS_03 miacs_23_006
Infobase Attributes MIACS_23_007 miACS_23_007 Female Population 20-64 with Own Children - % Employed MIACS_03 miacs_23_007
Infobase Attributes MIACS_23_008 miACS_23_008 Population 16+ - % Active Military Duty (Tract Level) MIACS_03 miacs_23_008
Infobase Attributes MIACS_23_009 miACS_23_009 Male Population 16+ - % Active Military Duty (Tract Level) MIACS_03 miacs_23_009
Infobase Attributes MIACS_23_010 miACS_23_010 Female Population 16+ - % Active Military Duty (Tract Level) MIACS_03 miacs_23_010
Infobase Attributes MIACS_23_011 miACS_23_011 Own Children - % Both Parents in Labor Force MIACS_03 miacs_23_011
Infobase Attributes MIACS_23_012 miACS_23_012 Own Children - % Single Father in Labor Force MIACS_03 miacs_23_012
Infobase Attributes MIACS_23_013 miACS_23_013 Own Children - % Single Mother in Labor Force MIACS_03 miacs_23_013
Infobase Attributes MIACS_23_014 miACS_23_014 Own Children - % No Parent in Labor Force MIACS_03 miacs_23_014
Infobase Attributes MIACS_23_015 miACS_23_015 Families with Own Children - % Married-Couples with Both in Labor Force MIACS_03 miacs_23_015
Infobase Attributes MIACS_23_016 miACS_23_016 Families with Own Children - % Single Father in Labor Force MIACS_03 miacs_23_016
Infobase Attributes MIACS_23_017 miACS_23_017 Families with Own Children - % Single Mother in Labor Force MIACS_03 miacs_23_017
Infobase Attributes MIACS_23_018 miACS_23_018 Families with Own Children - % No Adult in Labor Force MIACS_03 miacs_23_018
Infobase Attributes MIACS_24_001 miACS_24_001 Employed Population 16+ - % Agriculture MIACS_03 miacs_24_001
Infobase Attributes MIACS_24_002 miACS_24_002 Employed Population 16+ - % Mining MIACS_03 miacs_24_002
Infobase Attributes MIACS_24_003 miACS_24_003 Employed Population 16+ - % Construction MIACS_03 miacs_24_003
Infobase Attributes MIACS_24_004 miACS_24_004 Employed Population 16+ - % Manufacturing MIACS_03 miacs_24_004
Infobase Attributes MIACS_24_005 miACS_24_005 Employed Population 16+ - % Wholesale Trade MIACS_03 miacs_24_005
Infobase Attributes MIACS_24_006 miACS_24_006 Employed Population 16+ - % Retail MIACS_03 miacs_24_006
Infobase Attributes MIACS_24_007 miACS_24_007 Employed Population 16+ - % Transportation/Warehousing MIACS_03 miacs_24_007
Infobase Attributes MIACS_24_008 miACS_24_008 Employed Population 16+ - % Utilities MIACS_03 miacs_24_008
Infobase Attributes MIACS_24_009 miACS_24_009 Employed Population 16+ - % Information/Communications MIACS_03 miacs_24_009
Infobase Attributes  Insurance  Real Estate" "Employed Population 16+ - % Finance MIACS_03 miacs_24_010
Infobase Attributes MIACS_24_012 miACS_24_012 Employed Population 16+ - % Educational Services MIACS_03 miacs_24_012
Infobase Attributes MIACS_24_013 miACS_24_013 Employed Population 16+ - % Health & Social Assistance MIACS_03 miacs_24_013
Infobase Attributes  Entertainment  Recreation" "Employed Population 16+ - % Arts MIACS_03 miacs_24_014
Infobase Attributes MIACS_24_015 miACS_24_015 Employed Population 16+ - % Accommodation & Food Services MIACS_03 miacs_24_015
Infobase Attributes MIACS_24_016 miACS_24_016 Employed Population 16+ - % Other Services MIACS_03 miacs_24_016
Infobase Attributes MIACS_24_017 miACS_24_017 Employed Population 16+ - % Public Administration MIACS_03 miacs_24_017
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_03_A customer_user_id
Infobase Attributes MIACS_24_018 miACS_24_018 Employed Civilian Population 16+ - % Management/Business/Financial Operations MIACS_03_A miacs_24_018
Infobase Attributes MIACS_24_019 miACS_24_019 Employed Civilian Population 16+ - % Professional & Related Occupations MIACS_03_A miacs_24_019
Infobase Attributes MIACS_24_020 miACS_24_020 Employed Civilian Population 16+ - % Healthcare Support MIACS_03_A miacs_24_020
Infobase Attributes MIACS_24_021 miACS_24_021 Employed Civilian Population 16+ - % Protective Service MIACS_03_A miacs_24_021
Infobase Attributes MIACS_24_022 miACS_24_022 Employed Civilian Population 16+ - % Food Preparation & Serving MIACS_03_A miacs_24_022
Infobase Attributes MIACS_24_023 miACS_24_023 Employed Civilian Population 16+ - % Building/Grounds Cleaning & Maintenance MIACS_03_A miacs_24_023
Infobase Attributes MIACS_24_024 miACS_24_024 Employed Civilian Population 16+ - % Personal Care MIACS_03_A miacs_24_024
Infobase Attributes MIACS_24_025 miACS_24_025 Employed Civilian Population 16+ - % Sales & Related Occupations MIACS_03_A miacs_24_025
Infobase Attributes MIACS_24_026 miACS_24_026 Employed Civilian Population 16+ - % Office/Administrative Support MIACS_03_A miacs_24_026
Infobase Attributes  Fishing  & Forestry" "Employed Civilian Population 16+ - % Farming MIACS_03_A miacs_24_027
Infobase Attributes MIACS_24_028 miACS_24_028 Employed Civilian Population 16+ - % Construction & Extraction MIACS_03_A miacs_24_028
Infobase Attributes  Maintenance  & Repair" "Employed Civilian Population 16+ - % Installation MIACS_03_A miacs_24_029
Infobase Attributes MIACS_24_030 miACS_24_030 Employed Civilian Population 16+ - % Production MIACS_03_A miacs_24_030
Infobase Attributes MIACS_24_031 miACS_24_031 Employed Civilian Population 16+ - % Transportation & Materials Moving MIACS_03_A miacs_24_031
Infobase Attributes MIACS_24_032 miACS_24_032 Employed Civilian Population 16+ - % Private Company Employee MIACS_03_A miacs_24_032
Infobase Attributes MIACS_24_033 miACS_24_033 Employed Civilian Population 16+ - % Self Employed MIACS_03_A miacs_24_033
Infobase Attributes MIACS_24_034 miACS_24_034 Employed Civilian Population 16+ - % Private Non-Profit Wage Or Salaried Worker MIACS_03_A miacs_24_034
Infobase Attributes MIACS_24_035 miACS_24_035 Employed Civilian Population 16+ - % Local Government Employee MIACS_03_A miacs_24_035
Infobase Attributes MIACS_24_036 miACS_24_036 Employed Civilian Population 16+ - % State Government Employee MIACS_03_A miacs_24_036
Infobase Attributes MIACS_24_037 miACS_24_037 Employed Civilian Population 16+ - % Federal Government Employee MIACS_03_A miacs_24_037
Infobase Attributes MIACS_24_038 miACS_24_038 Employed Civilian Population 16+ - % Unpaid Family Workers MIACS_03_A miacs_24_038
Infobase Attributes MIACS_25_002 miACS_25_002 Occupied Housing Units - Median Length of Residence MIACS_03_A miacs_25_002
Infobase Attributes MIACS_25_003 miACS_25_003 Housing Units - % Vacant MIACS_03_A miacs_25_003
Infobase Attributes MIACS_25_004 miACS_25_004 Vacant Housing Units - % Seasonal/Recreational MIACS_03_A miacs_25_004
Infobase Attributes MIACS_25_007 miACS_25_007 Housing Units - Average Number Of Rooms MIACS_03_A miacs_25_007
Infobase Attributes MIACS_25_008 miACS_25_008 Housing Units - Median Number of Rooms MIACS_03_A miacs_25_008
Infobase Attributes MIACS_25_009 miACS_25_009 Housing Units - Average Persons Per Room MIACS_03_A miacs_25_009
Infobase Attributes MIACS_25_010 miACS_25_010 Housing Units - Median Number of Persons MIACS_03_A miacs_25_010
Infobase Attributes MIACS_25_011 miACS_25_011 Housing Units - % 1 Room MIACS_03_A miacs_25_011
Infobase Attributes MIACS_25_012 miACS_25_012 Housing Units - % 2 Rooms MIACS_03_A miacs_25_012
Infobase Attributes MIACS_25_013 miACS_25_013 Housing Units - % 1-2 Rooms MIACS_03_A miacs_25_013
Infobase Attributes MIACS_25_014 miACS_25_014 Housing Units - % 3 Rooms MIACS_03_A miacs_25_014
Infobase Attributes MIACS_25_015 miACS_25_015 Housing Units - % 4 Rooms MIACS_03_A miacs_25_015
Infobase Attributes MIACS_25_016 miACS_25_016 Housing Units - % 5 Rooms MIACS_03_A miacs_25_016
Infobase Attributes MIACS_25_017 miACS_25_017 Housing Units - % 6 Rooms MIACS_03_A miacs_25_017
Infobase Attributes MIACS_25_018 miACS_25_018 Housing Units - % 6+ Rooms MIACS_03_A miacs_25_018
Infobase Attributes MIACS_25_019 miACS_25_019 Housing Units - % 7 Rooms MIACS_03_A miacs_25_019
Infobase Attributes MIACS_25_020 miACS_25_020 Housing Units - % 8 Rooms MIACS_03_A miacs_25_020
Infobase Attributes MIACS_25_021 miACS_25_021 Housing Units - % 9+ Rooms MIACS_03_A miacs_25_021
Infobase Attributes MIACS_25_022 miACS_25_022 Housing Units - % Detached Single-unit MIACS_03_A miacs_25_022
Infobase Attributes MIACS_25_023 miACS_25_023 Housing Units - % Attached Single-unit MIACS_03_A miacs_25_023
Infobase Attributes MIACS_25_024 miACS_25_024 Housing Units - % Single-unit MIACS_03_A miacs_25_024
Infobase Attributes MIACS_25_025 miACS_25_025 Housing Units - % Duplexes MIACS_03_A miacs_25_025
Infobase Attributes MIACS_25_026 miACS_25_026 Housing Units - % 2-4 Units MIACS_03_A miacs_25_026
Infobase Attributes MIACS_25_027 miACS_25_027 Housing Units - % 2+ Units MIACS_03_A miacs_25_027
Infobase Attributes MIACS_25_028 miACS_25_028 Housing Units - % 3+ Units MIACS_03_A miacs_25_028
Infobase Attributes MIACS_25_029 miACS_25_029 Housing Units - % 5+ Units MIACS_03_A miacs_25_029
Infobase Attributes MIACS_25_030 miACS_25_030 Housing Units - % 2-9 Units MIACS_03_A miacs_25_030
Infobase Attributes MIACS_25_031 miACS_25_031 Housing Units - % 10+ Units MIACS_03_A miacs_25_031
Infobase Attributes MIACS_25_032 miACS_25_032 Housing Units - % Mobile Homes MIACS_03_A miacs_25_032
Infobase Attributes  RVs  or Vans" "Housing Units - % Boats MIACS_03_A miacs_25_033
Infobase Attributes MIACS_25_034 miACS_25_034 Renter-occupied Housing Units - % Single-unit MIACS_03_A miacs_25_034
Infobase Attributes MIACS_25_035 miACS_25_035 Renter-occupied Housing Units - % 2-4 Units MIACS_03_A miacs_25_035
Infobase Attributes MIACS_25_036 miACS_25_036 Renter-occupied Housing Units - % 5+ Units MIACS_03_A miacs_25_036
Infobase Attributes  Boats  RVs "Renter-occupied Housing Units - % Mobile Homes MIACS_03_A miacs_25_037
Infobase Attributes MIACS_25_038 miACS_25_038 Housing Units - Median Year Built MIACS_03_A miacs_25_038
Infobase Attributes MIACS_25_040 miACS_25_040 Occupied Housing Units - Median Year Built MIACS_03_A miacs_25_040
Infobase Attributes MIACS_25_041 miACS_25_041 Occupied Housing Units - Median Age (Years) MIACS_03_A miacs_25_041
Infobase Attributes MIACS_25_042 miACS_25_042 Owner-occupied Housing Units - Median Year Built MIACS_03_A miacs_25_042
Infobase Attributes MIACS_25_043 miACS_25_043 Renter-occupied Housing Units - Median Year Built MIACS_03_A miacs_25_043
Infobase Attributes MIACS_25_044 miACS_25_044 Owner-occupied Housing Units - % 2015 or later MIACS_03_A miacs_25_044
Infobase Attributes MIACS_25_045 miACS_25_045 Owner-occupied Housing Units - % 2010-2014 MIACS_03_A miacs_25_045
Infobase Attributes MIACS_25_046 miACS_25_046 Owner-occupied Housing Units - % 2010 or later MIACS_03_A miacs_25_046
Infobase Attributes MIACS_25_047 miACS_25_047 Owner-occupied Housing Units - % 2000-2009 MIACS_03_A miacs_25_047
Infobase Attributes MIACS_25_048 miACS_25_048 Owner-occupied Housing Units - % 2005 or later MIACS_03_A miacs_25_048
Infobase Attributes MIACS_25_049 miACS_25_049 Owner-occupied Housing Units - % 2000-2004 MIACS_03_A miacs_25_049
Infobase Attributes MIACS_25_050 miACS_25_050 Owner-occupied Housing Units - % Since 2000 MIACS_03_A miacs_25_050
Infobase Attributes MIACS_25_051 miACS_25_051 Owner-occupied Housing Units - % 1990-1999 MIACS_03_A miacs_25_051
Infobase Attributes MIACS_25_052 miACS_25_052 Owner-occupied Housing Units - % Since 1990 MIACS_03_A miacs_25_052
Infobase Attributes MIACS_25_053 miACS_25_053 Owner-occupied Housing Units - % 1980-1989 MIACS_03_A miacs_25_053
Infobase Attributes MIACS_25_054 miACS_25_054 Owner-occupied Housing Units - % Since 1980 MIACS_03_A miacs_25_054
Infobase Attributes MIACS_25_055 miACS_25_055 Owner-occupied Housing Units - % 1970-1979 MIACS_03_A miacs_25_055
Infobase Attributes MIACS_25_056 miACS_25_056 Owner-occupied Housing Units - % Since 1970 MIACS_03_A miacs_25_056
Infobase Attributes MIACS_25_057 miACS_25_057 Owner-occupied Housing Units - % 1960-1969 MIACS_03_A miacs_25_057
Infobase Attributes MIACS_25_058 miACS_25_058 Owner-occupied Housing Units - % 1950-1959 MIACS_03_A miacs_25_058
Infobase Attributes MIACS_25_059 miACS_25_059 Owner-occupied Housing Units - % 1940-1949 MIACS_03_A miacs_25_059
Infobase Attributes MIACS_25_060 miACS_25_060 Owner-occupied Housing Units - % 1939 or Earlier MIACS_03_A miacs_25_060
Infobase Attributes MIACS_25_061 miACS_25_061 Owner-occupied Housing Units - % Prior to 1970 MIACS_03_A miacs_25_061
Infobase Attributes MIACS_25_063 miACS_25_063 Occupied Housing Units - % Bottled Tank Or LP Gas MIACS_03_A miacs_25_063
Infobase Attributes MIACS_25_065 miACS_25_065 Occupied Housing Units - % Fuel Oil MIACS_03_A miacs_25_065
Infobase Attributes MIACS_25_066 miACS_25_066 Occupied Housing Units - % Coal or Coke MIACS_03_A miacs_25_066
Infobase Attributes MIACS_25_067 miACS_25_067 Occupied Housing Units - % Wood MIACS_03_A miacs_25_067
Infobase Attributes MIACS_25_068 miACS_25_068 Occupied Housing Units - % Solar Energy MIACS_03_A miacs_25_068
Infobase Attributes MIACS_25_069 miACS_25_069 Occupied Housing Units - % Other Fuel MIACS_03_A miacs_25_069
Infobase Attributes MIACS_25_070 miACS_25_070 Occupied Housing Units - % No Fuel Used MIACS_03_A miacs_25_070
Infobase Attributes MIACS_25_071 miACS_25_071 Housing Units - % None MIACS_03_A miacs_25_071
Infobase Attributes MIACS_25_072 miACS_25_072 Housing Units - % 1 MIACS_03_A miacs_25_072
Infobase Attributes MIACS_25_073 miACS_25_073 Housing Units - % 2 MIACS_03_A miacs_25_073
Infobase Attributes MIACS_25_074 miACS_25_074 Housing Units - % 3 MIACS_03_A miacs_25_074
Infobase Attributes MIACS_25_075 miACS_25_075 Housing Units - % 4 MIACS_03_A miacs_25_075
Infobase Attributes MIACS_25_076 miACS_25_076 Housing Units - % 5+ MIACS_03_A miacs_25_076
Infobase Attributes MIACS_25_077 miACS_25_077 Occupied Housing Units - % Telephone MIACS_03_A miacs_25_077
Infobase Attributes MIACS_25_078 miACS_25_078 Housing Units - % Complete Plumbing Facilities MIACS_03_A miacs_25_078
Infobase Attributes MIACS_25_079 miACS_25_079 Housing Units - % Complete Kitchen Facilities MIACS_03_A miacs_25_079
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_03_B customer_user_id
Infobase Attributes MIACS_25_080 miACS_25_080 Renter-occupied Housing Units - Average Gross Rent (in $US) MIACS_03_B miacs_25_080
Infobase Attributes MIACS_25_081 miACS_25_081 Renter-occupied Housing Units - Median Gross Rent (in $US) MIACS_03_B miacs_25_081
Infobase Attributes MIACS_25_082 miACS_25_082 Renter-occupied Housing Units - % Less Than $100 MIACS_03_B miacs_25_082
Infobase Attributes MIACS_25_083 miACS_25_083 Renter-occupied Housing Units - % $100 - $199 MIACS_03_B miacs_25_083
Infobase Attributes MIACS_25_084 miACS_25_084 Renter-occupied Housing Units - % $200 - $299 MIACS_03_B miacs_25_084
Infobase Attributes MIACS_25_085 miACS_25_085 Renter-occupied Housing Units - % $300 - $399 MIACS_03_B miacs_25_085
Infobase Attributes MIACS_25_086 miACS_25_086 Renter-occupied Housing Units - % $400 - $499 MIACS_03_B miacs_25_086
Infobase Attributes MIACS_25_087 miACS_25_087 Renter-occupied Housing Units - % $500 - $749 MIACS_03_B miacs_25_087
Infobase Attributes MIACS_25_088 miACS_25_088 Renter-occupied Housing Units - % $750 - $999 MIACS_03_B miacs_25_088
Infobase Attributes MIACS_25_089 miACS_25_089 Renter-occupied Housing Units - % $1000 - $1249 MIACS_03_B miacs_25_089
Infobase Attributes MIACS_25_090 miACS_25_090 Renter-occupied Housing Units - % $1250 - $1499 MIACS_03_B miacs_25_090
Infobase Attributes MIACS_25_091 miACS_25_091 Renter-occupied Housing Units - % $1500 - $1999 MIACS_03_B miacs_25_091
Infobase Attributes MIACS_25_092 miACS_25_092 Renter-occupied Housing Units - % $200+ MIACS_03_B miacs_25_092
Infobase Attributes MIACS_25_093 miACS_25_093 Renter-occupied Housing Units - % $300+ MIACS_03_B miacs_25_093
Infobase Attributes MIACS_25_094 miACS_25_094 Renter-occupied Housing Units - % $500+ MIACS_03_B miacs_25_094
Infobase Attributes MIACS_25_095 miACS_25_095 Renter-occupied Housing Units - % $2000+ MIACS_03_B miacs_25_095
Infobase Attributes MIACS_25_096 miACS_25_096 Owner-occupied Housing Units - Average Value (in hundreds of $US) MIACS_03_B miacs_25_096
Infobase Attributes 000" MIACS_25_098 "Owner-occupied Housing Units - % <$25 MIACS_03_B miacs_25_098
Infobase Attributes 000 - $49 999" "Owner-occupied Housing Units - % $25 MIACS_03_B miacs_25_099
Infobase Attributes 000 - $99 999" "Owner-occupied Housing Units - % $50 MIACS_03_B miacs_25_100
Infobase Attributes 000 - $124 999" "Owner-occupied Housing Units - % $100 MIACS_03_B miacs_25_101
Infobase Attributes 000 - $149 999" "Owner-occupied Housing Units - % $125 MIACS_03_B miacs_25_102
Infobase Attributes 000 - $174 999" "Owner-occupied Housing Units - % $150 MIACS_03_B miacs_25_103
Infobase Attributes 000 - $199 999" "Owner-occupied Housing Units - % $175 MIACS_03_B miacs_25_104
Infobase Attributes 000 - $249 999" "Owner-occupied Housing Units - % $200 MIACS_03_B miacs_25_105
Infobase Attributes 000 - $299 999" "Owner-occupied Housing Units - % $250 MIACS_03_B miacs_25_106
Infobase Attributes 000 - $399 999" "Owner-occupied Housing Units - % $300 MIACS_03_B miacs_25_107
Infobase Attributes 000 - $499 999" "Owner-occupied Housing Units - % $400 MIACS_03_B miacs_25_108
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID MIACS_04 customer_user_id
Infobase Attributes 000 - $749 999" "Owner-occupied Housing Units - % $500 MIACS_04 miacs_25_109
Infobase Attributes 000 - $999 999" "Owner-occupied Housing Units - % $750 MIACS_04 miacs_25_110
Infobase Attributes 000+" MIACS_25_111 "Owner-occupied Housing Units - % $50 MIACS_04 miacs_25_111
Infobase Attributes 000+" MIACS_25_112 "Owner-occupied Housing Units - % $80 MIACS_04 miacs_25_112
Infobase Attributes 000+" MIACS_25_113 "Owner-occupied Housing Units - % $100 MIACS_04 miacs_25_113
Infobase Attributes 000+" MIACS_25_114 "Owner-occupied Housing Units - % $150 MIACS_04 miacs_25_114
Infobase Attributes 000+" MIACS_25_115 "Owner-occupied Housing Units - % $200 MIACS_04 miacs_25_115
Infobase Attributes 000+" MIACS_25_116 "Owner-occupied Housing Units - % $500 MIACS_04 miacs_25_116
Infobase Attributes 000 000+" "Owner-occupied Housing Units - % $1 MIACS_04 miacs_25_117
Infobase Attributes MIACS_25_118 miACS_25_118 Owner-occupied Housing Units - % Mortgage MIACS_04 miacs_25_118
Infobase Attributes MIACS_25_119 miACS_25_119 Owner-occupied Housing Units - % Second Mortgage or Home Equity Loan MIACS_04 miacs_25_119
Infobase Attributes MIACS_25_121 miACS_25_121 Owner-occupied Housing Units - Median Monthly Owner Costs without Mortgage (in hundreds of $US) MIACS_04 miacs_25_121
Infobase Attributes MIACS_27_001 miACS_27_001 Civilian Non-Institutional Population - % With Insurance (Tract level) MIACS_04 miacs_27_001
Infobase Attributes MIACS_27_002 miACS_27_002 Civilian Non-Institutional Population - % With Private Insurance (Tract level) MIACS_04 miacs_27_002
Infobase Attributes MIACS_27_003 miACS_27_003 Civilian Non-Institutional Population - % With Employer-Provided Insurance (Private) (Tract level) MIACS_04 miacs_27_003
Infobase Attributes MIACS_27_004 miACS_27_004 Civilian Non-Institutional Population - % With Direct-Purchase Insurance (Private) (Tract level) MIACS_04 miacs_27_004
Infobase Attributes MIACS_27_005 miACS_27_005 Civilian Non-Institutional Population - % With TRICARE Insurance (Private) (Tract level) MIACS_04 miacs_27_005
Infobase Attributes MIACS_27_006 miACS_27_006 Civilian Non-Institutional Population - % With Public Insurance MIACS_04 miacs_27_006
Infobase Attributes MIACS_27_007 miACS_27_007 Civilian Non-Institutional Population - % With Medicare (Public) (Tract level) MIACS_04 miacs_27_007
Infobase Attributes MIACS_27_008 miACS_27_008 Civilian Non-Institutional Population - % With Medicaid (Public) (Tract level) MIACS_04 miacs_27_008
Infobase Attributes MIACS_27_009 miACS_27_009 Civilian Non-Institutional Population - % With VA Insurance (Public) (Tract level) MIACS_04 miacs_27_009
Infobase Attributes MIACS_27_010 miACS_27_010 Civilian Non-Institutional Population - % With No Insurance (Tract level) MIACS_04 miacs_27_010
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID NEW_BORROWERS customer_user_id
Infobase Attributes IBE3103 3103 Hispanic Language Preference NEW_BORROWERS ibe3103
Infobase Attributes IBE8555 8555 Home Owner Type Detail (Real Property data only) NEW_BORROWERS ibe8555
Infobase Attributes IBE8556 8556 Trust Owned (Real Property data only) NEW_BORROWERS ibe8556
Infobase Attributes IBE8570 8570 Home Loan Type 1 (Real Property data only) NEW_BORROWERS ibe8570
Infobase Attributes IBE8572 8572 Home Loan Interest Rate Type 1 (Real Property data only) NEW_BORROWERS ibe8572
